"Names"
{
	//MIBR Players
	"saffee"			"25299957"
	"brnz4n" 			"895610852"
	"drop" 				"427790854"
	"insani" 			"101158002"
	"exit" 				"50230614"
	//FaZe Players
	"frozen" 			"108157034"
	"broky"  			"241354762"
	"karrigan" 			"29164525"
	"rain" 				"37085479"
	"ropz" 				"31006590"
	//Astralis Players
	"stavn" 			"62099910"
	"dev1ce"			"27447936"
	"Staehr" 			"44842089"
	"jabbi" 			"160291620"
	"br0" 				"100218065"
	//NiP Players
	"headtr1ck" 		"399254202"
	"ALEX" 				"40718819"
	"es3tag" 			"1859646"
	"k0nfig" 			"19403447"
	"REZ" 				"73906687"
	//MASONIC Players
	"Froslev" 			"75073497"
	"Zanto" 			"291486214"
	"Falk"				"301625857"
	"Noruyp" 			"79529454"
	"Ch4se" 			"423708022"
	//G2 Players
	"huNter-" 			"52606325"
	"nexa" 				"39559694"
	"HooXi" 			"38661042"	
	"NiKo" 				"81417650"
	"m0NESY" 			"114497073"
	//fnatic Players
	"afro" 				"75315373"
	"matys" 			"1086212773"
	"KRIMZ" 			"71385856"
	"bodyy" 			"53029647"
	"kyuubii" 			"184660636"
	//Dynamo Players
	"Blytz" 			"101848953"
	"Dytor" 			"241288610"
	"forsyy" 			"105029167"
	"kreaz" 			"116979891"
	"nbqq" 				"123897784"
	//mouz Players
	"siuhy"				"190407632" 
	"torzsi" 			"395473484"
	"xertioN" 			"232908406"
	"Brollan" 			"178562747"
	"Jimpphat" 			"895109597"
	//TYLOO Players
	"advent" 			"41786057"
	"Mercury" 			"148530751"
	"JamYoung" 			"404671310"
	"Moseyuh" 			"394931794"
	"kaze" 				"16127541"
	//Secret Players
	"innocent" 			"26563533"
	"Tauson" 			"356440446"
	"Maze" 				"252147045"
	"Kind0" 			"102017617"
	"anarkez" 			"73126768"
	//Na´Vi Players
	"Aleksib" 			"52977598"	
	"w0nderful" 		"1102803112"
	"B1T" 				"286341748"
	"jL" 				"216612575"
	"iM" 				"89984505"
	//Liquid Players
	"cadiaN" 			"43849788"
	"NAF" 				"40885967"
	"Twistzz" 			"55989477"
	"skullz" 			"158380916"
	"YEKINDAR" 			"174136197"
	//ENCE Players
	"gla1ve" 			"50245293"
	"hades" 			"90656280"
	"Goofy" 			"300617878"
	"Kylar" 			"116431013"
	"dycha" 			"81151265"
	//Vitality Players
	"flameZ" 			"18569432"
	"ZywOo" 			"153400465"
	"apEX" 				"29478439"
	"mezii" 			"12874964"
	"Spinx" 			"103070679"
	//BIG Players
	"prosus" 			"218535303"
	"syrsoN" 			"19857269"
	"JDC" 				"118505645"
	"tabseN" 			"1225952"
	"Krimbo" 			"210365363"
	//FURIA Players
	"yuurih" 			"204704832"
	"arT" 				"83503844"
	"FalleN" 			"424467"
	"KSCERATO" 			"98234764"
	"chelo" 			"107498100"
	//coL Players
	"JT" 				"61449372"
	"hallzerk" 			"100101582"
	"EliGE" 			"106428011"
	"floppy" 			"346253535"
	"Grim" 				"230970467"	
	//forZe Players
	"r3salt" 			"390096574"	
	"gokushima" 		"302047940"
	"sstiNiX" 			"183590570"
	"shalfey" 			"247206904"
	"tN1R" 				"911747440"
	//Sprout Players
	"reiko" 			"190436529"
	"cej0t" 			"120183772"
	"Sdaim" 			"868936646"
	"raalz" 			"35794427"
	"podi" 				"168665390"
	//Heroic Players
	"TeSeS" 			"36412550"
	"nicoodoz" 			"112851399"
	"sjuush" 			"200443857"
	"NertZ" 			"92860917"
	"kyxsan" 			"97016704"
	//VP Players
	"n0rb3r7" 			"262176776"
	"Jame" 				"75859856"
	"mir" 				"40562076"	
	"FL1T" 				"35551773"
	"fame" 				"119848818"
	//Apeks Players
	"CacaNito" 			"303390740"
	"jkaem" 			"42442914"
	"STYKO" 			"55928431"
	"nawwk" 			"193386133"
	"sense" 			"232661813"
	//HAVU Players
	"Banjo" 			"316220635"
	"ottoNd" 			"75069143"
	"uli" 				"52262697"
	"puuha" 			"288479674"
	"airax" 			"50161047"
	//ECSTATIC Players
	"kraghen"			"86933217" 
	"salazar" 			"141998048"
	"Nodios" 			"110610542"
	"Queenix" 			"70280269"
	"Patti" 			"59724778"
	//KOI Players
	"mopoz"				"37931638" 
	"dav1g" 			"457082328"
	"JUST" 				"52722111"
	"adamS" 			"8124135"
	"stadodo" 			"87137134"
	//AVEZ Players
	"AntyVirus" 		"385712827"
	"SpavaQ" 			"1174445643"	
	"smooho" 			"470123951"	
	"Yamii" 			"184193962"	
	"przemeklovel" 		"145396641"	
	//Nexus Players
	"BTN" 				"21090119"
	"XELLOW" 			"92089093"
	"ragga" 			"109933575"
	"s0und" 			"195932239"
	"ERSIN" 			"68024588"
	//Genk Players
	"CrePoW" 			"236708549"
	"yOOm" 				"310780740"
	"JuN1" 				"905374007"	
	"Wumbo" 			"190075141"
	"AyeZ" 				"327350696"
	//MongolZ Players
	"Senzu" 			"960454289"
	"Techno4K" 			"1006074432"
	"bLitz" 			"999558360"
	"mzinho" 			"878556854"
	"910" 				"1243297617"
	//aTTaX Players
	"awzek" 			"238305245"
	"skyye" 			"122405104"	
	"FreeZe" 			"259251039"
	"hyped" 			"179338600"
	"ArroW" 			"299461651"
	//NewHappy Players
	"SPine" 			"412672734"
	"TiGeR" 			"1013261741"
	"L1haNg" 			"1055940590"	
	"tutu" 				"449412781"	
	"2X2X" 				"858560763"
	//paiN Players
	"nqz" 				"390076777"
	"lux" 				"113751940"
	"n1ssim" 			"101497868"
	"biguzera" 			"55043156"
	"kauez" 			"425391947"
	//Sharks Players
	"doczin"			"135630812" 
	"drg" 				"193829435"
	"rdnzao" 			"347468740"
	"supLexN1" 			"168665390"
	"togs" 				"493654174"
	//9INE Players
	"tomiko" 			"258331727"
	"mhL" 				"180124403"
	"KEi" 				"121422001"
	"KukuBambo" 		"323761730"
	"mynio" 			"24981058"
	//GamerLegion Players
	"volt" 				"195488719"
	"acoR" 				"42677035"	
	"isak" 				"111644637"
	"Snax" 				"21875845"	
	"Keoz" 				"138078516"
	//Strife Players
	"J0LZ" 				"163875307"
	"YuZ" 				"914946110"
	"Melio" 			"145652522"
	"1FAME" 			"368240682"
	"tENSKI" 			"357754044"
	//w7m Players
	"saadzin" 			"140229234"
	"jz" 				"410528511"
	"stormzyn" 			"921180962"
	"zdr" 				"352842169"
	"fokiu" 			"171704170"
	//Bravado Players
	"March" 			"91657238"	
	"SloWye" 			"50695439"
	"Doru" 				"135905209"
	"Triton" 			"135933575"
	"wilj" 				"183429246"
	//SH Players
	"AE" 				"187743214"	
	"captainMo" 		"109036162"	
	"18yM" 				"357541030"	
	"XiaosaGe" 			"225577877"	
	"DD" 				"169982617"	
	//Eternal Players
	"XANTARES" 			"83853068"
	"woxic" 			"123219778"
	"MAJ3R" 			"7167161"
	"Calyx" 			"92280537"
	"Wicadia" 			"852248195"
	//BRUTE Players
	"heikkoL" 			"54468975"
	"SiKO" 				"838994315"
	"w4rden" 			"402433004"
	"realzen" 			"158810137"
	"m0nsterr" 			"62153784"
	//C9 Players
	"electroNic" 		"83779379"
	"Boombl4" 			"185941338"
	"Perfecto" 			"160954758"
	"Ax1Le" 			"85167576"
	"Hobbit" 			"68027030"
	//Raptors Players
	"ifan" 				"73604344"
	"eMy" 				"118767770"
	"Rhys" 				"159288998"
	"Ziimzey" 			"322658834"
