"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"brnz4n" 			"CSGO-iBWmi-8Lpv9-7KSoy-rdZVr-bFPYE"
	"drop" 				"CSGO-RPNhP-tJ4pT-9JeZC-N6ayZ-HFSZQ"
	"insani" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"exit" 				"CSGO-H5h2L-SnFTY-eafei-E6NDB-RCHnK"
	//FaZe Players
	"frozen" 			"CSGO-dhyfo-iGh29-97wv2-ZGvmx-WXvaL"
	"broky"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"karrigan" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"rain" 				"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"ropz" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Astralis Players
	"stavn" 			"CSGO-ir8KJ-vmzLn-Grzpm-fSbfD-WHFFN"
	"dev1ce"			"CSGO-ewMDZ-9Yuyk-jC4c2-8Qzo9-XWqhH"
	"Staehr" 			"CSGO-KPypv-3ymnp-WhTpx-P8Cdz-dptiB"
	"jabbi" 			"CSGO-jUj4R-WhF7m-G9Y5S-iLXzW-vMxoO"
	"br0" 				"CSGO-HNjM2-Tc9GZ-zZqq4-zU5j6-yfCcO"
	//NiP Players
	"headtr1ck" 		"CSGO-yHJYQ-aJ6pq-fCZnk-iLDCc-G847M"
	"ALEX" 				"CSGO-otY88-PNk6p-X7kGR-pZcrx-LiyHL"
	"es3tag" 			"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"maxster" 			"CSGO-Nm2Ys-LXady-voyEK-d9ny7-Uc4NF"
	"REZ" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	//MASONIC Players
	"Froslev" 			"CSGO-EbiDK-zjwBJ-acHFY-atmAh-C5aYO"
	"Zanto" 			"CSGO-K3sFK-69q8v-GRSaK-AHKdM-mOJvM"
	"Falk"				"CSGO-XBaRn-9Hpdt-ESHcQ-XMpdb-LbRVP"
	"Noruyp" 			"CSGO-QcAv5-L3JLS-PkexP-HzNJz-6NZfE"
	"Ch4se" 			"CSGO-omDCx-a7WWE-Pqhu7-qJAti-2pFKO"
	//G2 Players
	"huNter-" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
	"nexa" 				"CSGO-RTUzJ-aUzrt-a4EWt-LDGKi-PRX9G"
	"HooXi" 			"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"	
	"NiKo" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"m0NESY" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	//fnatic Players
	"afro" 				"CSGO-Ado5O-rEHJ7-szD8O-p8S3i-vfrVQ"
	"matys" 			"CSGO-YV6Dm-bGWE5-jEBX7-OnCeX-ehYfE"
	"KRIMZ" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"bodyy" 			"CSGO-YP8tY-MBhvN-UoemJ-WJzUO-F99zP"
	"kyuubii" 			"CSGO-iCauB-ySvLZ-DOMWh-opFc6-5pZQM"
	//Dynamo Players
	"Blytz" 			"CSGO-Rxofs-srK7P-7zTKA-2fjyZ-sntiB"
	"Dytor" 			"CSGO-qJcpr-uNRek-7ziMy-LCDnY-U9z6A"
	"forsyy" 			"CSGO-AdmB6-msGH7-hOnyU-QCA3n-NCweM"
	"kreaz" 			"CSGO-8nB38-68dDd-HuPpr-G6yU8-JrhrM"
	"nbqq" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	//mouz Players
	"siuhy"				"CSGO-PTw3m-QJm79-tKdOd-Ekkkf-JkA6Q" 
	"torzsi" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"xertioN" 			"CSGO-vxkO3-qpFtG-z4A63-Mfn4n-7FwzF"
	"Brollan" 			"CSGO-K2vXa-7edmX-JSeMR-s3Pt3-dptiB"
	"Jimpphat" 			"CSGO-DFUJR-ASZK8-vdnGJ-H6TRd-GSnMC"
	//TYLOO Players	
	"advent" 			"CSGO-9PfaH-ttNkY-OrZLb-T5zdw-LLeFO"
	"Mercury" 			"CSGO-7y3nZ-3ep2B-PaGLA-VKUst-Z88WB"
	"JamYoung" 			"CSGO-LyBMF-oryzq-GftSA-99Bii-A78WB"
	"Moseyuh" 			"CSGO-2tz3o-SGGS3-vzKue-k74W5-wubJD"
	"kaze" 				"CSGO-MJfXO-733r6-PjB3f-qoD2m-NWeuB"
	//Secret Players
	"NOPEEj" 			"CSGO-zuih2-85P9j-Y4qP5-sNCuc-ZbJaA"
	"Tauson" 			"CSGO-YP8tY-MBhvN-UoemJ-WJzUO-F99zP"
	"Maze" 				"CSGO-eqqUy-MJzEM-2Uz2k-iEMYT-e3c7L"
	"Kind0" 			"CSGO-9dxpc-heQ7b-6y6xT-LKkMN-aUeuB"
	"anarkez" 			"CSGO-AaS2s-PxEqN-ujjOR-tWcmH-xcq3B"
	//Na´Vi Players
	"Aleksib" 			"CSGO-OPqty-9FpZa-UEJtQ-hZDTn-hiyfF"	
	"w0nderful" 		"CSGO-YSSvs-OQW9j-quih4-jnN6q-EafOQ"
	"B1T" 				"CSGO-Sy6Xr-PJhZi-Pzh7B-TvMho-R5c7L"
	"jL" 				"CSGO-uAczr-FXnkF-NGPBo-eBWV4-HYOAK"
	"iM" 				"CSGO-vxovV-ZKpMC-DQZZ9-v6cFE-pnYbD"
	//Liquid Players
	"cadiaN" 			"CSGO-8RZcs-LWWLH-vaJVh-FaFDs-TnbcP"
	"NAF" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"Twistzz" 			"CSGO-Wo2tX-759AF-n2oJm-yDDkQ-F99zP"
	"skullz" 			"CSGO-P65qM-qCmxA-O4A6G-vSCaa-qat4N"
	"YEKINDAR" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	//ENCE Players
	"gla1ve" 			"CSGO-fuwVV-zKULB-f2aeP-iuVMm-A78WB"
	"hades" 			"CSGO-AbRr5-5WcsZ-XEwcZ-zEsKm-n6QmH"
	"Goofy" 			"CSGO-rk6S2-xqmDs-WkH4j-L47nA-ep5VH"
	"Kylar" 			"CSGO-WYan6-HwBN4-vs8Ce-WBxXp-txsyM"
	"dycha" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	//Vitality Players
	"flameZ" 			"CSGO-VxTDO-uUGK3-wsSfC-kO6Yz-iyXsO"
	"ZywOo" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"apEX" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"mezii" 			"CSGO-vWVUd-uvi3S-FyFFy-MWOye-BQQhG"
	"Spinx" 			"CSGO-HsTKJ-UzdPk-qvWjm-Y2FDE-eJH8D"
	//BIG Players
	"prosus" 			"CSGO-ixqf7-mO5or-aN82z-FP7rR-48GSQ"
	"syrsoN" 			"CSGO-oaENU-YOq3A-i7678-Z5jMN-xXxTC"
	"JDC" 				"CSGO-TwvTH-VhPDJ-R7SNs-nwSA3-CnpJN"
	"tabseN" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Krimbo" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	//FURIA Players
	"yuurih" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"arT" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"FalleN" 			"CSGO-FJxAC-OAamJ-oZ9bO-2W4BT-YiG4C"
	"KSCERATO" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"chelo" 			"CSGO-JjO5w-oVRok-4kkrW-dMTKU-JK5mA"
	//coL Players
	"JT" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"hallzerk" 			"CSGO-moAHZ-yauCS-d4NAw-Y7oqN-nysyM"
	"EliGE" 			"CSGO-oY2Qv-bG9e9-wbqDJ-tNEUi-EfOUD"
	"floppy" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Grim" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"	
	//forZe Players
	"r3salt" 			"CSGO-ynrcX-aN9u2-cdHBm-9dHfH-LqbxJ"	
	"gokushima" 		"CSGO-bEVHE-RK766-TpFwv-xBLPO-LEwzF"
	"sstiNiX" 			"CSGO-KswKh-5OKms-P8mBn-HLPfY-RJpYF"
	"shalfey" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"tN1R" 				"CSGO-vjOeQ-pXNYD-JZpN2-wsUdQ-hHFZG"
	//B8 Players
	"cptkurtka023" 		"CSGO-EXvmh-92cJC-WZ2ru-j9B89-wpjjD"
	"r1nkle" 			"CSGO-QDnop-4zL8U-CpqTA-5kyiX-OP3ED"
	"OWNER" 			"CSGO-8nTPy-H68fo-9LoJR-axzxF-OfoUE"
	"npl" 				"CSGO-9n8F3-OtAC3-E6R5t-Me7Ws-Ed7iL"
	"esenthial" 		"CSGO-9n8F3-OtAC3-E6R5t-Me7Ws-Ed7iL"
	//Heroic Players
	"TeSeS" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"nicoodoz" 			"CSGO-sAVSs-PvBwD-iYu6f-ERXK2-ijhWA"
	"sjuush" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"NertZ" 			"CSGO-t57EW-KA3jU-mJMhb-2x3jp-y3hWA"
	"kyxsan" 			"CSGO-JV6Rw-9sfQB-UzokG-SHqBx-sbK5O"
	//VP Players
	"n0rb3r7" 			"CSGO-ZiAWV-twcui-kwU7c-fxPJ7-nrFKO"
	"Jame" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"mir" 				"CSGO-YoHOh-tPkYp-2vKPj-Q9FUW-sSBUM"	
	"FL1T" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"fame" 				"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	//Apeks Players
	"CacaNito" 			"CSGO-7Lkmj-EboHP-Byirq-4OerR-xXxTC"
	"jkaem" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"STYKO" 			"CSGO-wNc5u-AUJun-FAE9h-ciqui-VBWzE"
